Position,Const,Created,Modified,Description,Title,Title type,Directors,You rated,IMDb Rating,Runtime (mins),Year,Genres,Num. Votes,Release Date (month/day/year),URL
1,,,,"In Captain America: Civil War, disagreement over international oversight of the Avengers fractures them into opposing factions—one led by Steve Rogers and the other by Tony Stark.",Captain America: Civil War,,"Joe Russo, Anthony Russo",,7.9,,2016,"Sci-Fi, Action",,,
2,,,,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",Batman v Superman: Dawn of Justice,,Zack Snyder,,6.7,,2016,"Fantasy, Sci-Fi",,,
3,,,,"The friendly but forgetful blue tang fish begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way.",Finding Dory,,"Andrew Stanton, Angus MacLane",,7.5,,2016,"Animation, Adventure, Comedy",,,
4,,,,"The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy who puts them and everything the Federation stands for to the test.",Star Trek Beyond,,Justin Lin,,7.1,,2016,"Action, Adventure, Sci-Fi",,,
5,,,,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",The Legend of Tarzan,,David Yates,,6.3,,2016,"Action, Drama, Adventure",,,
6,,,,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",X-Men: Apocalypse,,Bryan Singer,,7.1,,2016,"Action, Adventure, Sci-Fi",,,
7,,,,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther, Bagheera, and free spirited bear, Baloo.",The Jungle Book,,Jon Favreau,,7.5,,2016,"Adventure, Drama, Family",,,
8,,,,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,Suicide Squad,,David Ayer,,6.3,,2016,"Action, Adventure, Fantasy",,,
9,,,,Alice returns to the whimsical world of Wonderland and travels back in time to help the Mad Hatter.,Alice Through the Looking Glass,,James Bobin,,6.3,,2016,"Adventure, Family, Fantasy",,,
10,,,,"Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",Independence Day: Resurgence,,Roland Emmerich,,5.3,,2016,"Action, Adventure, Sci-Fi",,,
11,,,,"As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",Warcraft,,Duncan Jones,,7,,2016,"Action, Adventure, Fantasy",,,
12,,,,"A dramatization of the April 2010 disaster, when the offshore drilling rig Deepwater Horizon exploded and created the worst oil spill in U.S. history.",Deepwater Horizon,,Peter Berg,,7.2,,2016,"Drama, Thriller",,,
13,,,,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",Zootopia,,"Byron Howard, Rich Moore, Jared Bush",,8.1,,2016,"Animation, Adventure, Comedy",,,
14,,,,"A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.",Passengers,,Morten Tyldum,,7,,2016,"Adventure, Drama, Romance",,,
15,,,,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",Ghostbusters,,Paul Feig,,5.4,,2016,"Action, Comedy, Fantasy",,,
16,,,,"Continuing his ""legendary adventures of awesomeness"", Po must face two hugely epic, but different threats: one supernatural and the other a little closer to his home.",Kung Fu Panda 3,,"Alessandro Carloni, Jennifer Yuh Nelson",,7.2,,2016,"Animation, Action, Adventure",,,
17,,,,"A girl named Sophie encounters the Big Friendly Giant who, despite his intimidating appearance, turns out to be a kind-hearted soul who is considered an outcast by the other giants because, unlike them, he refuses to eat children.",The BFG,,Steven Spielberg,,6.4,,2016,"Adventure, Family, Fantasy",,,
18,,,,"Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",Gods of Egypt,,Alex Proyas,,5.5,,2016,"Action, Adventure, Fantasy",,,
19,,,,"After facing Shredder, who has joined forces with mad scientist Baxter Stockman and henchmen Bebop and Rocksteady to take over the world, the Turtles must confront an even greater nemesis: the notorious Krang.",Teenage Mutant Ninja Turtles: Out of the Shadows,,Dave Green,,6,,2016,"Action, Adventure, Comedy",,,
20,,,,The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.,Jason Bourne,,Paul Greengrass,,6.7,,2016,"Action, Thriller",,,
21,,,,"After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",Trolls,,"Walt Dohrn, Mike Mitchell",,6.5,,2016,"Animation, Adventure, Comedy",,,
22,,,,"Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna.",The Huntsman: Winter’s War,,Cedric Nicolas-Troyan,,6.1,,2016,"Action, Adventure, Drama",,,
23,,,,"After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.",The Divergent Series: Allegiant,,Robert Schwentke,,5.7,,2016,"Action, Adventure, Mystery",,,
24,,,,"When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",Miss Peregrine’s Home for Peculiar Children,,Tim Burton,,6.8,,2016,"Adventure, Drama, Family",,,
25,,,,"Manny, Diego, and Sid join up with Buck to fend off a meteor strike that would destroy the world.",Ice Age: Collision Course,," Mike Thurmeier, Galen T. Chu",,5.7,,2016,"Animation, Adventure, Comedy",,,
26,,,,"Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name. On the run as a fugitive from the law, Reacher uncovers a potential secret from his past that could change his life forever.",Jack Reacher: Never Go Back,,Edward Zwick,,6.1,,2016,"Action, Adventure, Crime",,,
27,,,,"Judah Ben-Hur, a prince falsely accused of treason by his adopted brother, an officer in the Roman army, returns to his homeland after years at sea to seek revenge, but finds redemption.",Ben-Hur,, Timur Bekmambetov,,5.7,,2016,"Action, Adventure, Drama",,,
28,,,,Seven gunmen in the old west gradually come together to help a poor village against savage thieves.,The Magnificent Seven,,Antoine Fuqua,,7,,2016,"Action, Adventure, Western",,,
29,,,,The Four Horsemen resurface and are forcibly recruited by a tech genius to pull off their most impossible heist yet.,Now You See Me 2,,Jon M. Chu,,6.5,,2016,"Action, Adventure, Comedy",,,
30,,,,"A little girl lives in a very grown-up world with her mother, who tries to prepare her for it. Her neighbor, the Aviator, introduces the girl to an extraordinary world where anything is possible, the world of the Little Prince.",The Little Prince,,Mark Osborne,,7.8,,2016,"Animation, Adventure, Drama",,,
31,,,,"The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",The Secret Life of Pets,,"Chris Renaud, Yarrow Cheney",,6.6,,2016,"Animation, Adventure, Comedy",,,
32,,,,"Find out why the birds are so angry. When an island populated by happy, flightless birds is visited by mysterious green piggies, it's up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what the pigs are up to.",The Angry Birds Movie,,"Clay Kaytis, Fergal Reilly",,6.3,,2016,"Animation, Action, Adventure",,,
33,,,,"Storks have moved on from delivering babies to packages. But when an order for a baby appears, the best delivery stork must scramble to fix the error by delivering the baby.",Storks,,"Nicholas Stoller, Doug Sweetland",,6.9,,2016,"Animation, Adventure, Comedy",,,
34,,,,The Coast Guard makes a daring rescue attempt off the coast of Cape Cod after a pair of oil tankers are destroyed during a blizzard in 1952.,The Finest Hours,,Craig Gillespie,,6.8,,2016,"Action, Drama, History",,,
35,,,,"The adventures of an orphaned boy named Pete and his best friend Elliot, who just so happens to be a dragon.",Pete’s Dragon,,David Lowery,,6.8,,2016,"Adventure, Family, Fantasy",,,
36,,,,"Shan, a mermaid, is sent to assassinate Xuan, a developer who threatens the ecosystem of her race, but ends up falling in love with him instead.",Mei Ren Yu,,Stephen Chow,,6.3,,2016,"Comedy, Drama, Fantasy",,,
37,,,,"The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",Sully,,Clint Eastwood,,7.5,,2016,"Biography, Drama",,,
38,,,,"In London for the Prime Minister's funeral, Mike Banning discovers a plot to assassinate all the attending world leaders.",London Has Fallen,,Babak Najafi,,5.9,,2016,"Action, Crime, Drama",,,
39,,,,"When a travelling monk is stranded in a wasteland, The Monkey King must escort him across the land to retrieve sacred scriptures and protect him from an evil demon.",Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,,Pou-Soi Cheang,,5.9,,2016,"Action, Adventure, Fantasy",,,
40,,,,A fast-talking mercenary with a morbid sense of humor is subjected to a rogue experiment that leaves him with accelerated healing powers and a quest for revenge.,Deadpool,,Tim Miller,,8.1,,2016,"Action, Adventure, Comedy",,,
41,,,,"In an ancient world where monsters rule the land while humans keep to their own kingdom, a baby monster, Wuba, is born to a human father and monster queen. When mortals and creatures alike set out to capture the newborn, Wuba's adventure begins. The cute baby monster Huba is the child of a human man and a monster queen, threatened by both monster-hating humans and monsters attempting to capture the new-born in an ancient world based on medieval China.",Monster Hunt,,Raman Hui,,6.2,,2016,"Animation, Action, Adventure",,,
42,,,,A young boy named Kubo must locate a magical suit of armor worn by his late father in order to defeat a vengeful spirit from the past.,Kubo and the Two Strings,,Travis Knight,,7.9,,2016,"Animation, Adventure, Family",,,
43,,,,"After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage.",Central Intelligence,,Rawson Marshall Thurber,,6.4,,2016,"Action, Comedy, Crime",,,
44,,,,"During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",13 Hours: The Secret Soldiers of Benghazi,,Michael Bay,,7.3,,2016,"Action, Drama, History",,,
45,,,,"Based on the true story of two young men, David Packouz and Efraim Diveroli, who won a $300 million contract from the Pentagon to arm America's allies in Afghanistan.",War Dogs,,Todd Phillips,,7.1,,2016,"Comedy, Crime, Drama",,,
46,,,,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",The Nice Guys,,Shane Black,,7.4,,2016,"Action, Comedy, Crime",,,
47,,,,"Derek and Hansel are lured into modeling again, in Rome, where they find themselves the target of a sinister conspiracy.",Zoolander 2,,Ben Stiller,,4.8,,2016,Comedy,,,
48,,,,"A disillusioned Confederate army deserter returns to Mississippi and leads a militia of fellow deserters, runaway slaves, and women in an uprising against the corrupt local Confederate government.",Free State of Jones,,Gary Ross,,6.9,,2016,"Action, Biography, Drama",,,
49,,,,"The NSA's illegal surveillance techniques are leaked to the public by one of the agency's employees, Edward Snowden, in the form of thousands of classified documents distributed to the press.",Snowden,,Oliver Stone,,7.3,,2016,"Biography, Drama, Thriller",,,
50,,,,"When twelve mysterious spacecraft appear around the world, linguistics professor Louise Banks is tasked with interpreting the language of the apparent alien visitors.",Arrival,,Denis Villeneuve,,8.1,,2016,"Drama, Mystery, Sci-Fi",,,
51,,,,"The Infiltrator is a 2016 American crime drama film directed by Brad Furman and written by Ellen Brown Furman. The film is based on the autobiography of the same name by Robert Mazur, a U.S. Customs special agent, who in the 1980s helped bust Pablo Escobar's money-laundering organization by going undercover as a corrupt businessman.",The Infiltrator,,Brad Furman,,8,,2016,"Crime film, Drama film, Thriller, Biographical film",,,
52,,,,"Star Wars: The Force Awakens (also known as Star Wars: Episode VII – The Force Awakens) is a 2015 American epic space opera film directed, co-produced and co-written by J. J. Abrams. ",Star Wars Ep. VII: The Force Awakens,,J.J. Abrams,,10,,2015,"Action Film, Space opera, Science fiction film, Adventure Film, Fantasy, Epic film",,,
53,,,,"The return of Blofeld to the James Bond franchise should have been epic, but instead Spectre is an overly long and uninspired entry that squanders its massive potential--but still boasts enough James Bond stuff to be moderately entertaining.",Spectre,,"
John Logan",,9,,2015,"Action film, Spy film, Crime fiction, Adventure film, Thriller",,,
54,,,,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's Mightiest Heroes to stop the villainous Ultron from enacting his terrible plans.",Avengers: Age of Ultron,,Joss Whedon,,8,,2015,"Action, Adventure, Sci-Fi",,,
55,,,,"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree.",Jurassic World,, Colin Trevorrow,,9,,2015,"Action, Adventure, Sci-Fi",,,
56,,,,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,Furious 7,, James Wan,,10,,2015," Action, Crime, Thriller",,,
57,,,,"In a world where dinosaurs and humans live side-by-side, an Apatosaurus named Arlo makes an unlikely human friend.",The Good Dinosaur,, Peter Sohn,,9,,2015,"Animation, Adventure, Comedy",,,
58,,,,A young woman discovers her destiny as an heiress of intergalactic nobility and must fight to protect the inhabitants of Earth from an ancient and destructive industry.,Jupiter Ascending,, Lana Wachowski ,,9,,2015,"Action, Adventure, Sci-Fi",,,
59,,,,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",Inside Out,," Pete Docter, Ronnie Del Carmen",,7,,2015,"Animation, Adventure, Comedy",,,
60,,,,"Bound by a shared destiny, a teen bursting with scientific curiosity and a former boy-genius inventor embark on a mission to unearth the secrets of a place somewhere in time and space that exists in their collective memory.",Tomorrowland,, Brad Bird,,8,,2015,"Action, Adventure, Family",,,
61,,,,"As the war of Panem escalates to the destruction of other districts, Katniss Everdeen, the reluctant leader of the rebellion, must bring together an army against President Snow, while all she holds dear hangs in the balance.",The Hunger Games: Mockingjay - Part 2,, Francis Lawrence,,10,,2015,"Action, Adventure, Sci-Fi",,,
62,,,,"When John Connor, leader of the human resistance, sends Sgt. Kyle Reese back to 1984 to protect Sarah Connor and safeguard the future, an unexpected turn of events creates a fractured timeline.",Terminator: Genisys,, Alan Taylor,,7,,2015,"Action, Adventure, Sci-Fi",,,
63,,,,"Ethan and team take on their most impossible mission yet, eradicating the Syndicate - an International rogue organization as highly skilled as they are, committed to destroying the IMF.",Mission: Impossible - Rogue Nation,, Christopher McQuarrie,,10,,2015,"Action, Adventure, Thriller",,,
64,,,,"A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max.",Mad Max: Fury Road,, George Miller,,9,,2015,"Action, Adventure, Sci-Fi",,,
65,,,,"12-year-old orphan Peter is spirited away to the magical world of Neverland, where he finds both fun and danger, and ultimately discovers his destiny -- to become the hero who will be forever known as Peter Pan.",Pan,, Joe Wright,,8,,2015,"Adventure, Family, Fantasy",,,
66,,,,The Revenant,The Revenant,, Alejandro G. Iñárritu,,9,,2015,"Action, Adventure, Thriller",,,
67,,,,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",Ant-Man,, Peyton Reed,,10,,2015,"Action, Adventure, Comedy",,,
68,,,,"An alien on the run from his own people makes friends with a girl. He tries to help her on her quest, but can be an interference.",Home,, Tim Johnson,,9,,2015,"Animation, Adventure, Comedy",,,
69,,,,"A group of astronauts gain superpowers after a cosmic radiation exposure and must use them to oppose the plans of their enemy, Doctor Victor Von Doom.",Fantastic Four,, Tim Story,,9,,2015,"Action, Adventure, Family",,,
70,,,,"In the aftermath of a massive earthquake in California, a rescue-chopper pilot makes a dangerous journey with his ex-wife across the state in order to rescue his daughter.",San Andreas,, Brad Peyton,,7,,2015,"Action, Adventure, Drama",,,
71,,,,Beatrice Prior must confront her inner demons and continue her fight against a powerful alliance which threatens to tear her society apart with the help from others on her side.,The Divergent Series: Insurgent,, Robert Schwentke,,9,,2015,"Adventure, Sci-Fi,Thriller",,,
72,,,,"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive.",The Martian,,Ridley Scott,,10,,2015,"Adventure, Drama, Sci-Fi",,,
73,,,,"A young FBI agent infiltrates an extraordinary team of extreme sports athletes he suspects of masterminding a string of unprecedented, sophisticated corporate heists.",Point Break,, Ericson Core,,7,,2015,"Action, Crime, Sport",,,
74,,,,"A recounting of a New England whaling ship's sinking by a giant whale in 1820, an experience that later inspired the great novel Moby-Dick.",In the Heart of the Sea,, Ron Howard,,7,,2015,"Action, Adventure, Bography",,,
75,,,,"Snoopy embarks upon his greatest mission as he and his team take to the skies to pursue their arch-nemesis, while his best pal Charlie Brown begins his own epic quest back home to win the love of his life.",The Peanuts Movie,,Steve Martino,,8,,2015,"Action, Adventure, Comedy",,,
76,,,,"When her father unexpectedly passes away, young Ella finds herself at the mercy of her cruel stepmother and her scheming step-sisters. Never one to give up hope, Ella's fortunes begin to change after meeting a dashing stranger.",Cinderella,, Kenneth Branagh,,6,,2015,"Drama, Family, Fantasy",,,
77,,,,"When Mother Malkin, the queen of evil witches, escapes the pit she was imprisoned in by professional monster hunter Spook decades ago and kills his apprentice, he recruits young Tom, the seventh son of the seventh son, to help him.",Seventh Son,, Sergei Bodrov,,8,,2015,"Action, Adventure, Fantasy",,,
78,,,,"A spy organization recruits an unrefined, but promising street kid into the agency's ultra-competitive training program, just as a global threat emerges from a twisted tech genius.",Kingsman: The Secret Service,, Matthew Vaughn,,9,,2015,"Action, Adventure, Comedy",,,
79,,,,"Through a series of misunderstandings, Alvin, Simon and Theodore come to believe that Dave is going to propose to his new girlfriend in Miami...and dump them. They have three days to get to him and stop the proposal, saving themselves not only from losing Dave but possibly from gaining a terrible stepbrother.",Alvin and the Chipmunks: The Road Chip,, Walt Becker,,9,,2015,"Animation, Adventure, Comedy",,,
80,,,,"When aliens misinterpret video feeds of classic arcade games as a declaration of war, they attack the Earth in the form of the video games.",Pixels,, Chris Columbus,,9,,2015,"Animation, Adventure, Comedy",,,
81,,,,"Dracula and his friends try to bring out the monster in his half human, half vampire grandson in order to keep Mavis from leaving the hotel.",Hotel Transylvania 2,, Genndy Tartakovsky,,10,,2015,"Animation, Comedy, Family",,,
82,,,,The last witch hunter is all that stands between humanity and the combined forces of the most horrifying witches in history.,The Last Witch Hunter,,Breck Eisner,,10,,2015,"Action. Adventure, Fantasy",,,
83,,,,"Top Cat has arrived to charm his way into your hearts. Ever wonder how this scheming feline got his start? Well Top Cat Begins reveals the origins of everything you know and love about this classic comedy hero. What follows is an adventure so crazy that it has to be seen to be believed. Announced sequel of animated film ""Top Cat"".","Don Gato, el inicio de la pandilla",, Andrés Couturier,,9,,2015,"Animation, Family",,,
84,,,,"In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.",The Man From U.N.C.L.E.,, Guy Ritchie,,8,,2015,"Action, Adventure, Comedy",,,
85,,,,"Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.",Minions,," Kyle Balda, Pierre Coffin",,8,,2015,"Animation, Action, Adventure",,,
86,,,,"When a diabolical pirate above the sea steals the secret Krabby Patty formula, SpongeBob and his nemesis Plankton must team up in order to get it back.",The SpongeBob Movie: Sponge Out of Water,," Paul Tibbitt, Mike Mitchell",,9,,2015,"Action, Adventure, Comedy",,,
87,,,,A furloughed convict and his American and Chinese partners hunt a high-level cybercrime network from Chicago to Los Angeles to Hong Kong to Jakarta.,Blackhat,,Michael Mann,,8,,2015,"Crime, Daram, Mistery",,,
88,,,,"Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he's a person in a court of law.",Ted 2,,Seth MacFarlane,,9,,2015,Comedy,,,
89,,,,"A desk-bound CIA analyst volunteers to go undercover to infiltrate the world of a deadly arms dealer, and prevent diabolical global disaster.",Spy!,, Paul Feig,,9,,2015,"Action, Comedy, Crime",,,
90,,,,"In the midst of veteran con man Nicky's latest scheme, a woman from his past - now an accomplished femme fatale - shows up and throws his plans for a loop.",Focus,," Glenn Ficarra, John Requa",,9,,2015,"Comedy, Crime, Drama",,,
91,,,,A climbing expedition on Mt. Everest is devastated by a severe snow storm.,Everest,, Baltasar Kormákur,,10,,2015,"Adventure, Biography, Drama",,,
92,,,,"When corrupt Roman leader Tiberius arrives with a giant army to claim the Silk Road, Huo An teams up his army with an elite Legion of defected Roman soldiers led by General Lucius to protect his country and his new friends.",Tian jiang xiong shi,, Daniel Lee,,10,,2015,"Action, Adventure, Drama",,,
93,,,,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",The Hateful Eight,, Quentin Tarantino,,9,,2015,"Crime, Drama, Mistery",,,
94,,,,"After having escaped the Maze, the Gladers now face a new set of challenges on the open roads of a desolate landscape filled with unimaginable obstacles.",Maze Runner: The Scorch Trials,,, Wes Ball,8,,2015,"Action, Sci-Fi, Thriller",,,
95,,,,"Joy is the story of the title character, who rose to become founder and matriarch of a powerful family business dynasty.",Joy,,David O. Russell,,9,,2015,Drama,,,
96,,,,"Juggling angry Russians, the British Mi5, and an international terrorist, debonair art dealer and part time rogue Charlie Mortdecai races to recover a stolen painting rumored to contain a code that leads to lost gold.",Mortdecai,, David Koepp,,9,,2015,"Action, Comedy,Crime",,,
97,,,,"An outlaw who was raised by Native Americans discovers that he has five half-brothers; together the men go on a mission to find their wayward, deadbeat dad.",The Ridiculous 6,, Frank Coraci,,9,,2015,"Comedy, Western",,,
98,,,,"A teenager teams up with the daughter of young adult horror author R. L. Stine after the writer's imaginary demons are set free on the town of Madison, Delaware.",Goosebumps,,Rob Letterman,,8,,2015,"Adventure, Comedy, Family",,,
99,,,,"A young Peruvian bear travels to London in search of a home. Finding himself lost and alone at Paddington Station, he meets the kindly Brown family, who offer him a temporary haven.",Paddington,, Paul King,,7,,2015,"Comedy, Family, Fantasy",,,
100,,,,"In the aftermath of a family tragedy, an aspiring author is torn between love for her childhood friend and the temptation of a mysterious outsider. Trying to escape the ghosts of her past, she is swept away to a house that breathes, bleeds - and remembers.",Crimson Peak,, Guillermo del Toro,,9,,2015,"Drama, Fantasy, Horror",,,
101,,,,"The true story of Whitey Bulger, the brother of a state senator and the most infamous violent criminal in the history of South Boston, who became an FBI informant to take down a Mafia family invading his turf.",Black Mass,, Scott Cooper,,8,,2015,"Biography, Crime, Drama",,,
102,,,,"Brad Whitaker is a radio host trying to get his stepchildren to love him and call him Dad. But his plans turn upside down when their biological father, Dusty Mayron, returns.",Daddy’s Home,, Sean Anders,,7,,2015,"Comedy, Family",,,
103,,,,"Mobster and hit man Jimmy Conlon has one night to figure out where his loyalties lie: with his estranged son, Mike, whose life is in danger, or his longtime best friend, mob boss Shawn Maguire, who wants Mike to pay for the death of his own son.",Run All Night,, Jaume Collet-Serra,,7,,2015,"Action, Crime, Drama",,,
104,,,,A disgraced member of the Russian military police investigates a series of child murders during the Stalin-era Soviet Union.,Child 44,, Daniel Espinosa,,7,,2015,"Crime, Drama, Thriller",,,
105,,,,A '40s period piece which revolves around an American expat who returns to Shanghai in the months before Pearl Harbor due to the death of his friend.,Shanghai,, Mikael Håfström,,9,,2015,"Drama, Mystery, Romance",,,
106,,,,"In the near future, crime is patrolled by a mechanized police force. When one police droid, Chappie, is stolen and given new programming, he becomes the first robot with the ability to think and feel for himself.",Chappie,, Neill Blomkamp,,8,,2015,"Action, Crime, Drama",,,
